1051 (42S02): Unknown table 'capstone_database.twitter_data'
Connected to MySQL database
mysql range time:  0.015060186386108398
kvtime range time:  0.028962135314941406
         1325814 function calls (1319360 primitive calls) in 11.101 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 subprocess.py:448(run)
        1    0.000    0.000    0.000    0.000 subprocess.py:634(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 subprocess.py:684(Popen)
        1    0.000    0.000    0.001    0.001 subprocess.py:732(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:904(__enter__)
        1    0.000    0.000    0.000    0.000 subprocess.py:907(__exit__)
        1    0.000    0.000    0.000    0.000 subprocess.py:935(__del__)
        1    0.000    0.000    0.000    0.000 subprocess.py:950(_get_devnull)
        1    0.000    0.000    0.000    0.000 subprocess.py:96(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:980(communicate)
        1    0.000    0.000    0.000    0.000 subprocess.py:99(CalledProcessError)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:100(_safe_realpath)
        1    0.000    0.000    0.000    0.000 sysconfig.py:121(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 sysconfig.py:138(is_python_build)
        2    0.000    0.000    0.000    0.000 sysconfig.py:181(_get_default_scheme)
        1    0.000    0.000    0.003    0.003 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:123(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:407(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:450(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:623(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:768(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1095(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1177(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 threading.py:1230(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1260(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1262(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1281(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:210(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:222(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:341(notify)
        1    0.000    0.000    0.000    0.000 threading.py:364(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:376(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:456(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:494(Event)
        1    0.000    0.000    0.000    0.000 threading.py:505(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:519(set)
        1    0.000    0.000    0.000    0.000 threading.py:573(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:727(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:750(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:761(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:81(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:896(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:900(_set_native_id)
        1    0.000    0.000    0.000    0.000 threading.py:903(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 threading.py:94(_RLock)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timeout.py:19(Timeout)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        1    0.000    0.000    0.001    0.001 tokenize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:157(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:159(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:162(Untokenizer)
        1    0.000    0.000    0.000    0.000 tokenize.py:45(TokenInfo)
       19    0.000    0.000    0.000    0.000 tokenize.py:58(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:59(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:60(maybe)
        3    0.000    0.000    0.000    0.000 tokenize.py:83(_all_string_prefixes)
       24    0.000    0.000    0.000    0.000 tokenize.py:94(<listcomp>)
        1    0.000    0.000    0.000    0.000 tokenizer.py:18(<module>)
        1    0.000    0.000    0.000    0.000 tokenizer.py:186(Tokenizer)
        1    0.000    0.000    0.000    0.000 tokenizer.py:39(UngetBufferFull)
        1    0.000    0.000    0.000    0.000 tokenizer.py:43(Token)
        1    0.000    0.000    0.002    0.002 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:318(StackSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:440(TracebackException)
        1    0.000    0.000    0.000    0.000 tsig.py:18(<module>)
        1    0.000    0.000    0.000    0.000 tsig.py:218(Key)
        1    0.000    0.000    0.000    0.000 tsig.py:30(BadTime)
        1    0.000    0.000    0.000    0.000 tsig.py:35(BadSignature)
        1    0.000    0.000    0.000    0.000 tsig.py:40(BadKey)
        1    0.000    0.000    0.000    0.000 tsig.py:45(BadAlgorithm)
        1    0.000    0.000    0.000    0.000 tsig.py:50(PeerError)
        1    0.000    0.000    0.000    0.000 tsig.py:55(PeerBadKey)
        1    0.000    0.000    0.000    0.000 tsig.py:60(PeerBadSignature)
        1    0.000    0.000    0.000    0.000 tsig.py:65(PeerBadTime)
        1    0.000    0.000    0.000    0.000 tsig.py:70(PeerBadTruncation)
        1    0.000    0.000    0.000    0.000 ttl.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ttl.py:23(BadTTL)
      161    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.002    0.002 tz.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        1    0.000    0.000    0.010    0.010 universaldetector.py:28(<module>)
        1    0.000    0.000    0.000    0.000 universaldetector.py:51(UniversalDetector)
        1    0.000    0.000    0.020    0.020 url.py:1(<module>)
        1    0.000    0.000    0.000    0.000 url.py:54(<listcomp>)
        1    0.000    0.000    0.000    0.000 url.py:82(Url)
        1    0.000    0.000    0.000    0.000 utf8prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 utf8prober.py:35(UTF8Prober)
        1    0.000    0.000    0.004    0.004 utils.py:29(<module>)
        1    0.000    0.000    0.020    0.020 utils.py:3(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:27(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.006    0.006 uuid.py:1(<module>)
        4    0.000    0.000    0.000    0.000 uuid.py:130(__init__)
        1    0.000    0.000    0.000    0.000 uuid.py:70(SafeUUID)
        1    0.000    0.000    0.000    0.000 uuid.py:76(UUID)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 version.py:18(<module>)
        1    0.000    0.000    0.000    0.000 version.py:29(<module>)
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wait.py:14(NoWayToWaitForSocketError)
        7    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        7    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
        1    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
        1    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
        5    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        5    0.000    0.000    0.000    0.000 weakref.py:284(update)
        1    0.000    0.000    0.000    0.000 win.py:2(<module>)
        1    0.000    0.000    0.003    0.003 wire.py:3(<module>)
        1    0.000    0.000    0.000    0.000 wire.py:9(Parser)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1114(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1192(ZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1954(PyZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:2181(CompleteDirs)
        1    0.000    0.000    0.000    0.000 zipfile.py:2231(FastLookup)
        1    0.000    0.000    0.000    0.000 zipfile.py:2249(Path)
        1    0.000    0.000    0.000    0.000 zipfile.py:318(ZipInfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:43(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:47(LargeZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:613(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:636(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:737(_SharedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:775(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:795(ZipExtFile)
      561    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x7fd9d5d56160}
       59    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        9    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
     11/7    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
     5126    0.030    0.000    0.030    0.000 {built-in method _codecs.utf_8_decode}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        2    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
      237    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
     1460    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        3    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       27    0.007    0.000    0.007    0.000 {built-in method _imp.create_dynamic}
        3    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       26    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
      100    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      277    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
     1460    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      211    0.002    0.000    0.002    0.000 {built-in method _imp.source_hash}
        6    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
    13456    0.038    0.000    0.038    0.000 {built-in method _locale.setlocale}
        1    0.000    0.000    0.000    0.000 {built-in method _posixsubprocess.fork_exec}
        2    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
       26    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
       25    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
      106    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      240    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      207    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        5    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       99    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
      578    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      641    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        9    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        4    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
  714/710    0.011    0.000    0.027    0.000 {built-in method builtins.__build_class__}
    48/22    0.000    0.000    0.086    0.004 {built-in method builtins.__import__}
      101    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       48    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      229    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
    262/1    0.002    0.000   10.807   10.807 {built-in method builtins.exec}
     2291    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
       30    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
